address,newName
0x0000a5c0,initFuelSystemOutputDriver
0x0000a5e2,messageTypeToChannelMapper
0x0000a6fa,sensorFaultDebounceMonitor
0x0000a16a,rpm_rate_limiter
0x0000a30c,shutdownMinimumSelector17
0x0000a32a,highRpmFuelControlLimiter
0x0000a44c,lowRpmFuelProtectionLimiter
0x0000a53e,dmaControllerSetup1
0x0000a56e,dmaDescriptorSetup1
0x0000a204,rpm_system_state_controller
0x0000a428,fuelLimitMinimumSelector
0x0000a598,dmaDescriptorSetup2
0x0000a626,diagnosticMessageQueueWrite
0x0000ac1c,initADCChannelConfiguration
0x0000afa0,diagnostic_fuel_calculation_with_vp44_monitoring
0x0000b0b0,shutdownMinimumSelector16
0x0000b0ce,diagnosticTimingIncrementController
0x0000b0fe,fuelAdjustmentWithFlagUpdate
0x0000b2ee,fuelSourceOilPressureConditionChecker
0x0000b3ae,timingProtectionFlagsOrchestrator
0x0000b05c,timingParameterPointerSetup
0x0000b18c,fuelTimingModeArbitrationSlowCycle40Coordinator
0x0000b27e,fuelTableBlendResultHandler
0x0000b35c,fuelModeTransitionCountdownHandler
0x0000b47e,shutdownProtectionCalculator
0x0000b130,vp44TimingConditionChecker
0x0000b314,fuelSourceMode11CountdownHandler
0x0000b528,fuelParameterPointerSetup
0x0000b556,shutdownMinimumSelector15
0x0000b574,rpmParameterPointerSetup
0x0000b594,targetRpmRateLimiter
0x0000b656,engine_speed_governor
0x0000bdd4,diagnosticDataCopyHandler
0x0000be7c,diagnosticStatus30Setter
0x0000be96,diagnosticStatus2Initializer
0x0000bf0a,diagnosticState2Initializer
0x0000bf2e,derate_application_controller
0x0000bf9c,initDerateSystemPointers
0x0000bfbc,diagnosticValueCalculator
0x0000c0e6,diagnosticState7Setter
0x0000c33e,initBoostProtectionSystem
0x0000c084,diagnosticStatus7Initializer
0x0000c100,diagnosticTablePointerSetup
0x0000c144,tpuTimerInitializer
0x0000c264,boostPressureControlInit
0x0000c272,engineProtectionSystemInit
0x0000c368,periodicIoAndCanFaultMonitor
0x0000caa8,diagnosticMessageTransmissionManager
0x0000cb1e,insiteParameterResponseBuilder
0x0000d7c0,fuelTableBlendInterpolation
0x0000d71a,diagnosticDataBufferSetup
0x0000d85e,fuelParameterBlendCalculator
0x0000d90a,fuelOffsetCalculator
0x0000d984,fuelModeSelectionCalculator
0x0000e02c,canBusTimingInit
0x0000e200,rpm_derate_calculation_and_fault_processing
0x0000e478,derateThresholdMonitorAndFaultController
0x0000eacc,initDerateSystem
0x0000eb5a,kickdownSignalSlowCycle40Coordinator
0x0000ebd2,initAcControlSystem
0x0000f1ae,validateRedundantSensors
0x0000f4ea,firmwareDataCopyToWorkingMemory
0x0000f8b6,waterInFuelFaultValidation
0x0000f8d8,activateHighRpmShutdownFlag
0x0000f8f6,triggerDiagnosticSystemReset
0x0000f9e4,requestSecuredShutdown
0x0000f9f0,canMessageBufferLogger
0x0000f86a,enableFaultFlagScanner
0x0000f89c,waterInFuelFaultClear
0x0000f876,waterInFuelDetectionStateInit
0x0000fd68,coldStartFuelControlSlowCycle40Coordinator
0x1C10E,sendJ1939MultiFrame
0x1C538,vp44FuelTempHandler
0x1C846,vp44CanMessageDispatcher
0x0001a5b0,fuelArbitratorControlService
0x0001a97e,extendedDiagnosticService4F
0x0001a192,diagnosticMessage45Builder
0x0001a910,extendedDiagnosticService4C
0x0001ac64,extendedDiagnosticService51
0x0001aca8,diagnosticMessage53Builder
0x0001aef4,canMessageFilterInit
0x1af38,timerSchedulerSetup
0x0001afe4,phase3_periodic_task_scheduler
0x1b1b4,coreSystemControlFunction
0x1b1f4,timerBasedTaskScheduler
0x0001b07c,emptyPlaceholderInit
0x0001b7ca,addressLookupFunction
0x0001b7e8,diagnosticServiceSecurityValidator
0x1b9da,memoryRegisterController
0x0001b37a,memoryOperationDispatcher
0x1b172,systemFunction4xParameterizedAlt
0x0001b314,phase3_retarder_condition_monitor
0x1b762,systemFunction6xParameterized
0x1bd58,systemFunction1xCaller
0x0001bd76,diagMemoryReadResponseBuilder
0x0001bedc,diagMemoryReadWithOffsetBuilder
0x0001bf18,diagMemoryReadService43Handler
0x0001bf64,diagMemoryReadService46Handler
0x0001bfc8,diagMemoryReadService48Handler
0x0001c0c2,registerDiagnosticMemoryServices
0x1c0c2,systemFunction5xCaller
0x0001c02e,diagMemoryReadService4aHandler
0x1c3d2,messageErrorHandler
0x1c4c0,vp44MessageTransmitter
0x1c7ca,diagnosticErrorHandler
0x1c8b6,unknownMessageHandler
0x1c33e,diagnosticParamRequestHandler
0x0001c076,diagMemoryReadService4cHandler
0x1c776,diagnosticStatusRequestHandler
0x1c996,diagnosticMessageProcessor
0x1cabe,vp44ResponseTimeoutHandler
0x1cad6,messageQueueDispatcher
0x1cc38,systemStatusProcessor
0x0001d4bc,ioControlStateMachineWithDelay
0x0001d7d2,ioControlPinSwitchingWrapper
0x0001d7dc,initIoControlRegister
0x0001d7ec,initTimerCounterDefaults
0x0001d19c,diagnosticMessageValidator
0x0001d29c,phase3_countdown_timer_manager
0x0001d34e,diagnosticStateInitializer
0x0001d40c,ioControlRegisterBitMapper
0x0001e3a8,initLookupTablePointers1
0x0001e8a6,intakeTemperatureTablesInit
0x0001e36a,epsTimingCalculationSlowCycle40Coordinator
0x0001e140,epsSignalQualityValidator
0x0001e210,camSyncDiagnosticProcessor
0x0001e462,governorFuelPidController
0x0001ecf6,fuelTimingOffsetCalculator
0x0001ee02,initVP44StatusFlags
0x0001ee5c,engineModeTimingAdjuster
0x0001ef18,timingOffsetCalculatorWrapper
0x0001f1e0,memcpy
0x0001f1fa,dualTableFuelInterpolationCalculator
0x0001f2ce,crankFuelAndTimingBufferStore
0x0001f4f8,crankFuelCalculationAndProtection
0x0001f7cc,initParameterScalingSystem
0x0001f8aa,fuelSmokeLimiterCalculator
0x0001f23e,initRpmLookupTables
0x0001f28c,crankStateVariablesReset
0x0001f090,initTPU
0x0001f860,pwmOutputInit
0x2a1a0,diagnosticDM5PGN_65230_Builder
0x2a2f2,buildPgn61444_ProprietarySpeed
0x0002a5da,secondaryParamPGN_65247_Builder
0x0002a7f8,extendedDiagPGN_65251_Builder
0x2a8da,engineFluidLevelPGN_65263_Builder
0x2a29c,diagnosticDM11PGN_65234_Builder
0x0002a45c,buildProprietaryLoadStatusMessage
0x0002a51e,cumminsProprietaryDM_983_Builder
0x2a57e,configParamCanBuilder
0x0002a61e,fuelParameterCanMessageBuilder
0x2a090,diagnosticDM4PGN_65229_Builder
0x2a93a,engineFluidLevelDataBuilder
0x2a222,diagnosticDM8PGN_65232_Builder
0x2a418,[iban]
0x2aa74,engineTemperaturePGN_65262_Builder
0x2aade,torqueControlDataBuilder
0x2aba4,cumminsProprietaryTSC_PGN_15728640_Builder
0x2ac7a,intakeExhaustConditionsPGN_65257_Builder
0x2acd0,fuelEconomyDataBuilder
0x2ada8,fuelEconomyPGN_65266_Builder
0x2ae60,ioControlPGN_65244_Builder
0x2aee2,engineHoursPGN_65252_Builder
0x2afca,intakeManifoldPGN_65526_Builder
0x2b0cc,retarderConfigDataBuilder
0x2b1f6,retarderConfigPGN_65249_Builder
0x2b3fc,vehicleHoursPGN_65255_Builder
0x0002b4c2,engine_protection_coordinator
0x0002b4fe,initMultiSystemParameters
0x2b29e,vehicleDistancePGN_65248_Builder
0x0002b46a,initLoopCounter
0x2b060,cruiseControlPGN_65264_Builder
0x2b338,electronicBrakePGN_65527_Builder
0x2b452,incrementCounters
0x0002b544,addressRangeValidator
0x0002baf0,delayWithWatchdogService
0x0002bb6c,engineDataTrendingSlowCycle40Coordinator
0x0002bbc0,fuelDemandBasedParameterCalculator
0x0002bc2a,vp44_rpm_derate_monitor
0x0002bc62,diagnostic_protection_coordinator
0x0002c4f0,diagnosticFlagResetHandler
0x0002c7e0,update_engine_protection_thresholds
0x0002c99a,engine_protection_init
0x0002c240,initDiagnosticModeSystem
0x0002cb6a,boost_pressure_control_and_diagnostics
0x0002d6a2,boostPressureFeedbackController
0x0002d7b4,boostPressureProtectionStateMachine
0x0002dc1e,fuelTempProtectionLimitCalculator
0x0002de2e,shutdownLimitSelector
0x0002de92,crankDataBufferStore
0x0002dfd0,crankAndProtectionStateMonitor
0x0002e3ee,boostPressureTargetCalculator
0x0002e8f2,clutchOperatingStatisticsTracker
0x0002e336,engineParameterControllerWithTimer
0x0002eeac,vp44FaultProtectionController
0x0002f7ac,diagnosticModeFuelArbitrationHandler
0x0002f8b8,masterSubsystemInit
0x0002f96e,vp44ExtendedProcessingRouter
0x0002f662,oilPressureFuelArbitrationMonitor
0x0002f884,shutdownMinimumSelectorOrchestrator
0x0002fce4,diagnosticFuelOverrideHandler
0x0002fd74,vp44InjectionTimingSlowCycle40Coordinator
0x0002fe20,engineModeOutputControlInit
0x0002ff3a,engineModeOutputControlStateMachine
0x00010d78,canBusConfigTypeSelector
0x00010da4,speedDifferenceInterpolator
0x00010e02,speedBasedParameterLookup
0x00010e70,multiSpeedParameterInterpolation
0x00010f76,initIntakeManifoldTemperatureLimits
0x00011a0a,faultFlagScannerAndProcessor
0x00011ba0,insitePidDtcHandler
0x00011c0c,initHourMeterSystem
0x00011c28,vp44_status_data_collector
0x12afa,param_address_calc
0x00012b74,multiPacketTransmitHandler
0x00012d76,multiPacketReceiveHandler
0x00013bd8,rpmBasedFuelTimingInterpolation
0x00013c6a,frictionalLoadInterpolationCalculator
0x00013d66,rpmSourceSelectorForFrictionalLoad
0x00013d86,frictionalLoadTorqueInterpolator
0x00013e82,peakTorqueFuelCorrection
0x00013ecc,engineModeTransitionStateUpdater
0x00013f06,engineModeTransitionHandler
0x00013f46,shutdownProtectionSlowCycle40Coordinator
0x00013fe2,frictionalLoadTorqueManagementSlowCycle40Coordinator
0x00014a4a,diagnosticProtectionProcessor
0x00014ae4,protectionState1DiagnosticValidator
0x00014bdc,protectionUpdateHandler
0x00014c3a,protectionState3aPrimaryCoordinator
0x00014d6a,protectionState4EmergencyHandler
0x00014d24,protectionStateUpdater
0x00016af2,initOilPressureModeSystem
0x00016b0e,oilPressureModeParameterPointerConfig
0x00016ba8,dutyCycleMonitorCanInit
0x00016cb4,dutyCycleMonitorIsrHandler
0x00016f98,dutyCycleMonitorAltCanInit
0x17b3a,scheduler_init
0x17b88,mainLoopTaskSchedulerInit
0x00017bf2,schedulerPerformanceMonitor
0x00017c6e,schedulerWaitLoop
0x00017d40,fuelDemandModeSelector
0x00018b6e,fuelArbitratorInit
0x00018bbe,derateChangeDetector
0x00018c62,highRpmEngineProtectionStateMachine
0x00018e9c,initFuelArbitratorThreshold3
0x00018eb4,[iban],diagnosticBufferPointerInit
0x00018f6c,initFuelArbitratorThreshold5
0x18f82,activeParamReadFunction
0x00019a0a,insiteLiveDataHandler
0x00019c3c,responseBufferSpaceCheck
0x00019cbc,responseBufferFinalize
0x00019cf0,diagnosticMemoryWriteHandler
0x00019e62,diagnosticMemoryReadHandler
0x00020f14,vp44CommunicationTestAndInit
0x00025a90,advanced_oil_pressure_protection_system
0x00026aca,waterInFuelDiagnosticHandler
0x00026d98,ioOutputFlagMappingSlowCycle40Coordinator
0x00026e7e,initQADC
0x00026ec4,clearWorkingMemory
0x00026f10,canMemoryPointerTableInit
0x00026ff4,canMessageMemorySyncController
0x27dd4,retarderModeThresholdsSetup
0x27e86,systemControlFunction4
0x00027e98,systemSecurityCheck
0x00028bda,initDiagnosticSystemState
0x29C52,buildCanMessage
0x29a86,engineCoolantPGN_65226_Builder
0x29bf4,diagnosticDM2PGN_65227_Builder
0x00030ac0,engineModeBasedIoController
0x00030c78,rpmLoadParameterLookup
0x00030d40,rpmDerateCalculationController
0x00031a76,fuelTemperatureLimitingSecondary
0x00031b78,ioControlSourceRegisterManager
0x00031c60,fuelTemperatureProtectionSlowCycle40Coordinator
0x00031fb8,vp44SensorStatusMonitor
0x00032b16,timeDeltaCalculator
0x00032c1c,sensorStatusHistoryTracker
0x00033c48,baseTimingTableLookup
0x00033c84,liftPumpFuelDeliveryController
0x00033dca,derateThresholdIoController
0x00033e0e,vp44FsoFaultDetectionMonitor
0x00034a32,vp44FsoFaultBit15Monitor
0x00034b46,vp44FsoMultiBitFaultMonitor
0x00034d9e,vp44FsoStuckLowFaultDetector
0x00034d16,vp44FsoStuckHighFaultDetector
0x00034e7a,vp44FsoFaultConditionDetector
0x000103a2,initAncSpeedLimitAndAltitudeDerate
0x000107a4,engineRunTimeHistogramAccumulator
0x122d0,ioControlAndCanPinSwitching
0x131d6,circularBufferWrite
0x000132c8,engine_fault_monitoring_and_rpm_calculation
0x000137ac,engineRpmSourceInit
0x000138fe,canRpmModeConfigInit
0x000140ce,initLoadTrendingSystem
0x000145d4,protectionThresholdCalculationHelper
0x000147b6,protectionConditionEvaluator
0x000148f8,diagnosticProtectionEvaluator
0x000170b4,dutyCycleMonitorAltIsrHandler
0x000171a6,phase2_slot_0_handler
0x000171d2,phase2_slot_1_handler
0x000172ae,phase2_slot_8_handler
0x172bc,ioControlAndCanPinSwitchingWrapper
0x172c4,evenPhaseSchedulerTaskSet
0x172e4,oddPhaseSchedulerTaskSet
0x000172f8,vp44_engine_management_system
0x000173b0,slowCycle4Coordinator
0x000173f4,empty_debug_hook
0x000173f6,engineParameterAndBoostControlWrapper
0x000174a6,diagnosticDataTransmissionSlowCycle10Coordinator
0x000174ae,vp44ControlSystemCoordinator
0x000174c8,vp44ExtendedFaultDetectionCoordinator
0x000174dc,advancedEngineProtectionCoordinator
0x000174fc,slowCycle20Coordinator
0x000175a6,diagnosticStatisticsSlowCycle20Coordinator
0x175ba,main_loop
0x000181cc,diagnostic_parameter_handler
0x000181ea,fuelDemandTableBlendCalculator
0x000183a6,fuelDemandProportionalCalculationSlowCycle40Coordinator
0x000188f6,fuelDeliverySystemInit
0x000192c4,serialCommunicationIsrRegister
0x000202a4,hourMeterEventLogger
0x000207b6,dualCanControllerInit
0x000256a4,initDiagnosticProtocol
0x000258aa,systemControl75
0x000258e0,memoryPatchingSystem
0x000265a4,hardwareTimerFlagsInit
0x000265be,oilPressureRpmFaultMonitor
0x000271b0,parameterLookupForInsite
0x273c0,systemControlFunction2
0x000281e8,initSensorDataArrays
0x000283c0,engineSpeedIsrRegister
0x000283dc,engineRpmHardwareTimerSetup
0x000284aa,can1ControllerInit
0x000294ea,canBufferSetup1
0x295d4,ambientConditionsDataBuilder
0x000301a6,outputControlState1Handler
0x000302c6,outputControlState3Handler
0x000309da,faultBasedOutputStateCalculator
0x000311ea,vp44DiagnosticSensorThresholdMonitor
0x000341ea,vp44FsoCircuitFaultDetection
0x000342f6,vp44FsoCircuitFaultDetectionBit1
0x000353ec,liftPumpCommStatusMonitor
0x00035608,exponentialMovingAverage
0x000356f8,coreTableInterpolation
0x000357d2,proportionalCalculation
0x357e4,rpmFuelCalculation
0x357f6,tableInterpolationLookup
0x0001078e,initVp44BufferAddresses
0x0001403e,engineOperatingModeStateTrackingSlowCycle40Coordinator
0x0001462e,protectionPercentageCalculator
0x0001485a,protectionState0FaultDurationCounter
0x0001517c,protectionStateValidator
0x0001685c,fuelTimingOilPressureModeController
0x0001721e,phase2_slot_2_handler
0x0001724e,phase2_slot_4_handler
0x0001727e,phase2_slot_6_handler
0x0001743c,emptySlowCycle8Placeholder
0x0001743e,emptySlowCycle8PlaceholderCase7
0x0001744e,rpmBasedFuelLimiterCoordinator
0x0001745c,secondaryMonitoringWrapper
0x0001746c,diagnosticMonitoringCoordinator
0x0001748e,ioControlSlowCycle10Coordinator
0x0001749e,diagnosticCommunicationSlowCycle10Coordinator
0x0001752c,fuelCalculationSlowCycle20Coordinator
0x0001753c,fuelSmokeLimiterSlowCycle20Coordinator
0x0001754c,derateProtectionSlowCycle20Coordinator
0x0001757e,vp44FsoFaultMonitoringSlowCycle20Coordinator
0x0001759e,vp44DiagnosticControlSlowCycle20Coordinator
0x0001832a,initFuelDemandCalculationSystem
0x0001842a,emptyInit2
0x0001842c,canPinVp44StatusController
0x0001848e,fuel_timing_calculation_with_fault_checking
0x0001863e,fuel_delivery_controller
0x0001883a,fuelRpmDeviationCalculator
0x0001892a,fuel_limit_arbitrator
0x0001920a,canMessageInterruptHandlerSetup
0x0001958c,tpuChannelIsrRegister
0x0001977e,initVectorTable
0x0002588c,systemControl74
0x0002604e,oil_pressure_protection_controller
0x0002621c,initOilPressureMonitoring
0x0002622e,initMIOS14Timers
0x2725a,coreSystemFunction
0x0002729a,diagnosticServiceDispatcher
0x2732e,canTransmissionTrigger
0x0002787e,canTransmissionController
0x2793e,diagnosticDataDump
0x0002880e,fuelStatisticsTracker
0x0002939c,initInternalRamAndCAN1
0x2956a,ambientConditionsPGN_65269_Builder
0x0003211a,vp44SensorDiagnosticControl
