address,newName
0x0003544a,vp44FsoFaultEnableController
0x00010504,vp44_communication_state_machine
0x00011060,phase2_sensor_data_processor
0x00012356,initVP44StatusMonitoring
0x00012376,initCANBus
0x00012484,diagnosticCommandDispatcher
0x00013144,parameterCircularBufferWrite
0x00013240,emptyPlaceholderFunction
0x00013242,tpuTransmissionTrigger
0x00013890,canControllerConfigInit
0x00013930,rpmBasedFuelLimitCalculator
0x00014090,frictionalLoadTorqueTransitionHandler
0x00014174,engineOperatingModeStateMachine
0x00014536,engineOperatingModeInit
0x00014546,engineProtectionMultiStateSlowCycle40Coordinator
0x00014664,engineProtectionSystemInit
0x00015038,protectionCalculationHelper
0x00015078,protectionStateProcessor
0x00015272,protectionState3bRpmMonitor
0x00015448,protectionState2ThresholdCalculator
0x00017164,dutyCycleMonitorBufferInit
0x00017236,phase2_slot_3_handler
0x00017266,phase2_slot_5_handler
0x00017296,phase2_slot_7_handler
0x00017334,engine_control_cycle
0x00017366,engineDiagnosticSystemCoordinator
0x00017404,auxiliarySystemControlWrapper
0x00017412,slowCycle8Coordinator
0x00017426,boostPressureControlCoordinator
0x00017434,boost_pressure_control_wrapper
0x00017440,rpm_control_system
0x00017464,slowCycle10Coordinator
0x00017486,epsSignalMonitoringCoordinator
0x00017496,shutdownProtectionSlowCycle10Coordinator
0x00017504,fuelTimingCoordinator
0x00017512,slowCycle20ExtendedCoordinator
0x00017534,sensorStatusHistorySlowCycle20Coordinator
0x00017544,camSyncDiagnosticProcessingSlowCycle20Coordinator
0x00017554,vp44ProtectionSlowCycle20Coordinator
0x00017568,vp44FsoFaultDetectionSlowCycle20Coordinator
0x00017570,vp44DiagnosticFaultMonitoringSlowCycle20Coordinator
0x00017586,emptySlowCycle20PlaceholderCase15
0x00017588,dzgTimingAndPressureSlowCycle10Coordinator
0x00017590,engineModeBasedOutputControlSlowCycle20Coordinator
0x00018428,emptySlowCycle20PlaceholderCase16
0x00018590,fuelLimitParameterPointerSetup
0x00018620,shutdownMinimumSelector19
0x00019076,fuelTimingModeInit
0x00020462,mainSystemInitialization
0x00020918,canTransmissionScheduler
0x00020980,mainCanTransmissionLoop
0x00025476,diagnosticResponseBuilder
0x00025596,main
0x00025768,systemControl64
0x00026110,oil_pressure_shutdown_controller
0x00027168,insiteParameterParser
0x27300,systemControlFunction1
0x27514,systemControlFunction3
0x00028546,emptyInitPlaceholder
0x00029422,diagnosticSessionValidator
0x00029796,j1939MessageSetup_PGN_65265
0x29868,engineSerialNumberPGN_65259_Builder
0x00030226,outputControlState2Handler
0x00030314,outputControlState4Handler
0x00030896,outputControlState5FaultHandler
0x00031306,vp44FaultRegisterBit2Monitor
0x00031768,vp44InjectionSystemStateController
0x00031814,fuelTemperatureLimitingPrimary
0x00032380,dzgTimingAndPressureControlStateMachine
0x00033254,initOilPressureProtectionPointers
0x00034782,vp44FsoFaultDetectionAndProtectionController
0x00034976,vp44FsoFaultBit0Monitor
0x00035228,multiParameterMinimumSelector
0x35298,systemStatusMonitor
0x35560,lookupTableInterpolation
0xE052,sendCanSingleFrame
0xE180,sendCanMessage
0xd8b4,param_interpolate
0xd57c,paramSystemModeController
0xd69c,param_lookup_2
0xd632,param_lookup_1
0xd756,param_lookup_3
0xfa40,systemFunction8xMaximum
0x0000c1f0,emptyStubFunction1
0x0000c262,emptyStubFunction2
0x0000c8c2,acceleratorThrottleFaultDetector
0x0000c9f0,insiteParameterTableIterator
0x0000cc34,diagnosticCodeTableSearch
0x0000cc64,insiteCommandByteDispatcher
0x0000dbc2,fuelBlendTablePointerSetup
0x0000dc28,ioControlBasedFuelCalculator
0x00012966,safeDivideWithClamp
0x00012a26,clampedDivisionCalculator
0x00012b30,limitedDivisionCalculator
0x00013134,circularBufferEmptyCheck
0x0000ebb0,timingAccumulatorUpdate
0x0000f524,pwmFuelDemandOutputCalculator
0x0000dd72,throttleTablePointerSetup
0x0000ddb4,bufferDecreasingPatternCheck
0x0000de50,bufferThresholdValidator
0x0000def4,throttlePositionValidator
0x0000e1aa,sendJ1939MultiFrameWrapper
0x0000e1b8,arrayRangeSum
0x0000e1ce,memoryPatchCountDecrement
0x0000ebf2,calibrationDataCopyWithChecksum
0x0000eca4,calibrationDataCopySecondary
0x0000ed52,eepromCalibrationWritePrimary
0x0000ef80,eepromCalibrationWriteSecondary
0x0000f8e4,eepromWriteWrapper
0x0000f906,systemResetWithDiagnostic
0x0000fcb0,crc16Calculate
0x0000fd02,memoryPatchCrcCalculate
0x00010366,timingAccumulatorClampedUpdate
0x0000c1f2,modeBasedDataDispatcher
0x0000c260,emptyStubFunction3
0x00010466,circularBufferWriteWithStatus
0x00010ad8,initHourMeterConversionData
0x00010c98,writeHourMeterConversionData
0x00010f08,fuelDemandPercentageCalculator
0x00010fee,diagnosticCodeDebounceHandler
0x000111a2,diagnosticQueueIterator
0x000111de,oldestDiagnosticTimestampSearch
0x0001124a,diagnosticCodeRegistrar
0x0001133c,diagnosticCodeClearHandler
0x0001147c,diagnosticCodeMaskedClear
0x000115b2,diagnosticStateMachineProcessor
0x00012482,emptyStubFunction4
0x00013a1e,fuelTimingModeBlendCalculator
0x00014cfc,protectionThresholdPointerInit
0x0001542a,shutdownMinimumSelector29
0x0001562e,initShutdownLimitVariables
0x0001566a,can1TimerBufferInit
0x0001578c,delayWithWatchdogServiceWrapper
0x00015794,emptyStubFunction5
0x00015796,rpmTimerInterruptHandler
0x00015968,can1TimerBufferInitAlt
0x00015a8a,can1MessageTransmitInit
0x00015b48,emptyStubFunction6
0x00015b4a,rpmTimerInterruptHandlerAlt
0x00015e96,rpmTimingDeltaComparator
0x00015f26,rpmTimingDeltaComparatorWithReturn
0x00015fb6,can1TimerBufferInitDivided
0x000160e2,can1MessageTransmitInit2
0x00016190,emptyStubFunction7
0x00016192,rpmTimerInterruptHandler2
0x000163f8,can1TimerBufferInitConditional
0x00016548,delayWithWatchdogServiceWrapper2
0x00016550,emptyStubFunction8
0x00016552,rpmTimerInterruptHandler3
0x00016622,throttleTimeAccumulatorProcessor
0x00017278,timerAccumulatorWithWatchdog
0x00017ca6,circularBufferPush
0x00017ce2,circularBufferPop
0x00017d1a,circularBufferInit
0x00017ed4,flashEraseWithWatchdog
0x0001802e,flashEraseFromRam
0x0001805c,flashProgramWordWithWatchdog
0x00018174,flashProgramFromRam
0x000181bc,diagnosticStatusDefaultSetter
0x000190d8,serialNodeAddressChecker
0x00019108,serialNodeAddressForwarder
0x0001917c,serialPort1IsrHandler
0x00019216,emptyStubWrapper1
0x00019228,modeBasedDataDispatcherWrapper
0x0001923a,serialPort2IsrHandler
0x000192d0,tpuTimerChannelEnable
0x000192f2,epsPositionSensorIsrHandler
0x00019598,serialTransmitHandler
0x0001965a,serialReceiveBufferProcessor
0x00019738,interruptCounter1Increment
0x0001976e,interruptCounter2Increment
0x000197c8,bitPatternToIndexConverter
0x0001984e,insiteMultiFrameResponseBuilder
0x00019952,insiteMultiFrameContinuation
0x0001a398,diagnosticMessage46Builder
0x0001ad50,diagnosticMessage54Builder
0x0001ae20,j1939TimeoutDataClearHandler
0x0001ae74,j1939MessageTypeCounter
0x0001b082,j1939TorqueControlModeParser
0x0001b150,j1939TorqueControlModeClear
0x0001b160,j1939TorqueControlModeSet
0x0001b56e,j1939DataCopyWrapper
0x0001b5b6,j1939DataCopyWrapper2Byte
0x0001b604,j1939DataCopyWrapper2ByteAlt
0x0001b668,j1939DataCopyWrapperExtended
0x0001b6ce,memoryOperationFromMessage
0x0001b716,memoryOperationFromMessageExtended
0x0001b8b8,diagnosticGroupPositionBufferStore
0x0001b916,diagnosticGroupSnapshotCapture
0x0001bc1e,byteSwap32
0x0001bc52,byteSwap16
0x0001bc74,ioControlBitMapper
0x0001bc9c,canDiagnosticResponseSender
0x0001c440,vp44CanFrameBuilder
0x0001c60e,vp44MultiFrameResponseHandler
0x0001c87e,diagnosticParamRequestHandlerWrapper
0x0001c88c,vp44FuelTempHandlerWrapper
0x0001c89a,diagnosticStatusRequestHandlerWrapper
0x0001c8a8,diagnosticErrorHandlerWrapper
0x0001cb18,multiPacketBufferAllocator
0x0001cb6e,vp44DiagnosticBufferPointersInit
0x0001cbc2,fuelArbitratorResetHandler
0x0001cbfe,fuelArbitratorVariablesReset
0x0001d1ec,ioControlTimeoutTableLookup
0x0001d228,ioControlEntryAdd
0x0001d268,ioControlTimeoutEntryAdd
0x0001d3b8,ioControlEntryRemove
0x0001d80c,ioControlMaskStateMachine
0x0001d8cc,ioControlToggleCycle
0x0001d904,ioControlLampStateMachine
0x0001d9ea,ioControlDigitDisplaySequencer
0x0001dae8,activeFaultCodeIteratorForward
0x0001db2e,activeFaultCodeIteratorBackward
0x0001db66,faultCodeDisplayController
0x0001dd00,activeFaultLampStateMachine
0x0001dfc2,faultLampBlinkPatternGenerator
0x0001e050,waitToStartLampBlinkPattern
0x0001e0d6,periodicLampFlashController
0x0001e2d2,epsDiagnosticModeChecker
0x0001e33a,epsDiagnosticSnapshotCapture
0x0001e358,epsDiagnosticVariablesInit
0x0001e3dc,governorFuelModeBlendCalculator
0x0001e78e,governorPidFuelCalculator
0x0001e92e,epsAccelerationMonitor
0x0001eade,epsRpmTrackingInit
0x0001eaf6,epsControlModeReset
0x0001eafe,epsOverrideChecker
0x0001eb2a,epsControlModeSelector
0x0001eb86,epsInitializationWrapper
0x0001eb94,epsControlModeInit
0x0001ebcc,epsDiagnosticModeHandler
0x0001ecee,epsCounterReset
0x0001ee2c,epsRpmTargetModeChecker
0x0001ef20,qadcDataCollectionStateMachine
0x0001f068,tpuQadcInterruptHandler
0x0001f08e,emptyStubWrapper2
0x0001fa00,insiteActiveFaultListBuilder
0x0001fafe,insiteFaultDetailBuilder
0x0001fec4,insiteEcuIdResponseBuilder
0x0002003c,insiteCapacityResponseBuilder
0x0002011c,insiteVersionInfoBuilder
0x00020780,phase4InitSequence
0x00020de4,vp44StatusInitAndWait
0x00024d06,huffmanTreeBuilder
0x00024e58,huffmanDecompress
0x00024efc,huffmanDecompressMain
0x00024f36,busyWaitDelayLoop
0x00024f50,portPinTestSequence1
0x00025020,waitForPortPinStable
0x0002504e,portPinTestSequence2
0x00025108,tpuAndQadcVerification
0x000251f4,hardwareInitAndStartup
0x00025356,ramClearWithWatchdog
0x000253a6,flashBootloaderProgrammer
0x0002544a,dataBufferCopy
0x000258c8,memoryPatchBufferInit
0x00025ece,fuelDemandProportionalCalculator
0x00025fda,fuelDemandScaleFactorCalculator
0x000260ec,rpmSnapshotCapture
0x000260fe,fuelDemandTablePointerInit
0x00027314,diagnosticResponseHandler2
0x00027342,diagnosticServiceByteHandler
0x000273d4,fuelArbitratorMessageHandler
0x00027528,torqueControlModeHandler
0x000278be,diagnosticServiceDispatcherByPgn
0x000279ee,retarderModeThresholdCalculator
0x00027aca,retarderPercentageScaler
0x00027afa,retarderControlModeHandler
0x00027e3e,torqueControlAddressDispatcher
0x00027e9c,diagnosticTableEntryRemover
0x00027ef0,diagnosticTableEntryClear
0x00027f4c,diagnosticTableSnapshotCapture
0x00028220,tpuChannelStateMachine
0x0002853c,emptyStubFunction9
0x00028548,engineStatisticsAccumulator
0x00028588,runTimeCountersUpdate
0x000285c8,runTimeCountersUpdateAlt
0x00033524,vp44TimingRangeValidation
0x0002b476,setDiagnosticSourceFromFuelArbitrator
0x0002b49a,setDiagnosticSourceFromEngineFlags
0x0002f85c,shutdownMinimumSelector20
0x0002f83e,shutdownMinimumSelector28
0x0002de68,shutdownMinimumSelector21
0x0002b23a,vehicleDistanceDataBuilder
0x0002b2f4,retarderDataBuilder
0x0002b398,vehicleHoursDataBuilder
0x0002bb2e,watchdogServiceLoop
0x0002bc06,fuelDemandLimitMinimumUpdater
0x0002c4de,initProtectionTablePointer
0x0002c506,fuelTempControlFlagChecker
0x00029476,diagnosticCanResponseSender
0x00029522,ambientConditionsDataBuilder
0x000297fc,engineSerialNumberDataBuilder
0x000298d8,diagnosticMultiPacketResponseBuilder
0x00029976,activeDtcListBuilder
0x00029ae4,previousDtcListBuilder
0x0002a100,diagnosticDM5DataBuilder
0x0002a1f6,diagnosticByteResponseSender
0x0002a856,engineFluidLevelDataBuilder
0x0002abf2,intakeExhaustConditionsDataBuilder
0x0002adec,ioControlDataBuilder
0x0002af52,intakeManifoldDataBuilder
0x0002f748,protectionLimitValueInit
0x0002f754,fuelDemandLimitSelector4
0x0002f778,fuelDemandUpdateOrchestrator
0x0002f8dc,dualTableLookupSum
0x0002f920,interpolationTableSetup
0x0002f9e0,vp44StateProcessor
0x0002fd5e,vp44TimingStateInit
0x0002fdfe,vp44TimingValuesInit
0x00030cb0,fuelDemandLimitSelector11
0x000317c2,fuelDemandState24Override
0x000317ee,fuelDemandControllerInit
0x0002f986,vp44StateVariablesInit
0x0002fa84,vp44StateDebounceFilter
0x0002fb08,vp44StateToControlModeMapper
0x0002fb28,vp44OperatingConditionChecker
0x0002fba2,vp44FuelControlConditionChecker
0x0002fbc8,vp44State2TransitionHandler
0x0002fc40,vp44State1TransitionHandler
0x0002fc76,vp44State3Or4TransitionChecker
0x0002fcac,vp44StateOutputSelector
0x0002fcc8,vp44FaultStateCodeMapper
0x000313c4,fuelDemandFaultFlagUpdater
0x00031394,fuelDemandConditionFlagBuilder
0x0003141c,fuelDemandLimitSource2Selector
0x0003145a,fuelDemandLimitSource3Selector
0x00031494,fuelDemandLimitSource4Selector
0x000314c6,fuelDemandOverrideStateSelector
0x000314ee,fuelDemandLimitOrchestrator
0x00030542,outputControlStateToModeMapper
0x00030578,outputControlStateMachineSelector
0x0003068a,outputControlTimingGenerator
0x00030914,sensorFaultBasedRpmSourceSelector
0x00030a8e,outputControlFlagsInit
0x00030c3e,fuelDemandTablePointersInit
0x00030cec,simTimerControlInit
0x00031c06,ioControlRegistersInit
0x000320bc,vp44DiagnosticStateInit
0x000320dc,vp44ControlFlagsInit
0x0002d688,vp44ControlVariablesReset
0x0002d74a,minimumOfTwoValues
0x0002d75e,fuelLimitDecreaseWithFloor
0x0002d782,fuelLimitIncreaseWithCeiling
0x0002d90c,fuelLimitEngineStateCapture
0x0002d92c,fuelLimitRestoreFromCapture
0x0002d96a,diagnosticRpmBasedFuelLimitCalculator
0x0002da0e,diagnosticFuelLimitInterpolator
0x0002db10,engineStateFuelLimitInterpolator
0x0002ddea,fuelArbitratorVariablesInit
0x0002e282,calibrationDataValidatorInit
0x0002e3a8,derateTablePointerInit
0x0002e5fe,boostPressureControlStateInit
0x0002e6c2,accumulatorWithOverflowCarry
0x0002e702,fuelDemandStatisticsAccumulator
0x0002e786,boostPressureStatisticsAccumulator
0x0002e7b0,fuelLimitExceedanceStatisticsAccumulator
0x0002e84a,rpmHistogramAndProtectionStatisticsAccumulator
0x0002ecec,statisticsTrackingFlagsReset
0x0002ed06,timerCaptureAverageCalculator
0x0002ed96,timerCaptureHardwareInit
0x0002ee28,vp44FaultThresholdTablesInit
0x0002f5f2,oilPressureTablePointersInit
0x00032342,dzgTimingStateVariablesInit
0x00032b00,sensorHistoryTablePointerInit
0x00032b72,oilPressureRpmLimitTargetSelector
0x000332ce,vp44FaultProtectionSystemInit
0x00033880,vp44CanMessage100Parser
0x000339c2,vp44CanMessage100ResponseBuilder
0x00033a3a,vp44CanMessage200Parser
0x00033b8c,vp44CanMessage200ResponseBuilder
0x00033bf2,vp44CanMessage300Parser
0x000350ae,vp44Message300FaultFlagProcessor
0x00035488,vp44RpmBasedFaultDetector
0x00035548,vp44FaultBit5Reset
0x0000eaf0,diagnosticMemoryAddressResolver
0x0001913e,canFrameDataCopy
0x0001b532,j1939MemoryDataCopyResolver
0x0002860c,fuelDemandFaultCounterIncrement
0x00028638,rpmHistogramAndAveragingStatistics
0x00028b78,protectionFlagAccumulator
0x0002b5aa,pwmTimerMode0Init
0x0002b6c2,pwmTimerMode0Reset
0x0002b744,pwmTimerMode1ChannelSetup
0x0002b880,pwmTimerMode1Update
0x0002b9b8,pwmTimerModeDispatcher
0x0002ba56,pwmTimerCycleAdvance
0x0002bbac,trendingDataTableLookup
0x0002c252,fuelTimingTransitionStateMachine
0x0002c51a,diagnosticModeFuelAdjustmentCalculator
0x0002c870,engineProtectionTimeoutCalculator
0x0002c8fe,engineProtectionScaledValueCalculator
0x0002c968,protectionThresholdDivider
0x0002cb08,diagnosticFuelGainCalculator
0x0002d210,diagnosticMode10FuelController
0x0002d3fa,diagnosticParameterPointersInit
0x0002d43e,vp44DiagnosticModeStateMachine
0x000343f8,vp44FsoFaultRangeMonitor
0x000344e8,vp44TimingFaultMonitor
0x0003566e,signedLinearInterpolation
0x0003574e,unsignedLinearInterpolation
