SystemType,EFCode,Language,HelpFile
6668,5,"PT","FIS3653344.chm"
6668,5,"ZH","FIS4960517.chm"
7001,120,"DE","FIS4960987.chm"
7001,120,"EN","FIS4021677.chm"
7001,120,"ES","FIS4960747.chm"
7001,120,"FR","FIS4960729.chm"
7001,120,"IT","FIS4960988.chm"
7001,120,"KO","FIS4961012.chm"
7001,120,"NL","FIS4960990.chm"
7001,120,"PT","FIS3653374.chm"
7001,120,"RU","FIS4960723.chm"
7001,120,"TR","FIS4960735.chm"
7001,120,"ZH","FIS4960564.chm"
7002,120,"DE","FIS4960987.chm"
7002,120,"EN","FIS4021677.chm"
7002,120,"ES","FIS4960747.chm"
7002,120,"FR","FIS4960729.chm"
7002,120,"IT","FIS4960988.chm"
7002,120,"KO","FIS4961012.chm"
7002,120,"NL","FIS4960990.chm"
7002,120,"PT","FIS3653374.chm"
7002,120,"RU","FIS4960723.chm"
7002,120,"TR","FIS4960735.chm"
7002,120,"ZH","FIS4960564.chm"
7010,145,"DE","FIS4961233.chm"
7010,145,"EN","FIS4022225.chm"
7010,145,"ES","FIS4961232.chm"
7010,145,"FR","FIS4961207.chm"
7020,145,"DE","FIS4961233.chm"
7020,145,"EN","FIS4022225.chm"
7020,145,"ES","FIS4961232.chm"
7020,145,"FR","FIS4961207.chm"
7030,145,"DE","FIS4961233.chm"
7030,145,"EN","FIS4022225.chm"
7030,145,"ES","FIS4961232.chm"
7030,145,"FR","FIS4961207.chm"
7040,168,"DE","FIS4312428.chm"
7040,168,"EN","FIS2883620.chm"
7040,168,"ES","FIS4299179.chm"
7040,168,"FR","FIS4312432.chm"
7040,168,"IT","FIS4312417.chm"
7040,168,"NL","FIS4312421.chm"
7050,152,"DE","FIS2899385.chm"
7050,152,"EN","FIS2883477.chm"
7050,152,"ES","FIS2899386.chm"
7050,152,"FR","FIS2899384.chm"
7050,152,"IT","FIS2899380.chm"
7050,152,"NL","FIS4312441.chm"
7060,152,"DE","FIS2899385.chm"
7060,152,"EN","FIS2883477.chm"
7060,152,"ES","FIS2899386.chm"
7060,152,"FR","FIS2899384.chm"
7060,152,"IT","FIS2899380.chm"
7060,152,"NL","FIS4312441.chm"
7070,145,"DE","FIS4961233.chm"
7070,145,"EN","FIS4022225.chm"
7070,145,"ES","FIS4961232.chm"
7070,145,"FR","FIS4961207.chm"
7080,120,"DE","FIS4960987.chm"
7080,120,"EN","FIS4021677.chm"
7080,120,"ES","FIS4960747.chm"
7080,120,"FR","FIS4960729.chm"
7080,120,"IT","FIS4960988.chm"
7080,120,"KO","FIS4961012.chm"
7080,120,"NL","FIS4960990.chm"
7080,120,"PT","FIS3653374.chm"
7080,120,"RU","FIS4960723.chm"
7080,120,"TR","FIS4960735.chm"
7080,120,"ZH","FIS4960564.chm"
7090,120,"DE","FIS4960987.chm"
7090,120,"EN","FIS4021677.chm"
7090,120,"ES","FIS4960747.chm"
7090,120,"FR","FIS4960729.chm"
7090,120,"IT","FIS4960988.chm"
7090,120,"KO","FIS4961012.chm"
7090,120,"NL","FIS4960990.chm"
7090,120,"PT","FIS3653374.chm"
7090,120,"RU","FIS4960723.chm"
7090,120,"TR","FIS4960735.chm"
7090,120,"ZH","FIS4960564.chm"
7110,120,"DE","FIS4960987.chm"
7110,120,"EN","FIS4021677.chm"
7110,120,"ES","FIS4960747.chm"
7110,120,"FR","FIS4960729.chm"
7110,120,"IT","FIS4960988.chm"
7110,120,"KO","FIS4961012.chm"
7110,120,"NL","FIS4960990.chm"
7110,120,"PT","FIS3653374.chm"
7110,120,"RU","FIS4960723.chm"
7110,120,"TR","FIS4960735.chm"
7110,120,"ZH","FIS4960564.chm"
7120,144,"DE","FIS4322394.chm"
7120,144,"EN","FIS2883376.chm"
7120,144,"FR","FIS4322386.chm"
7120,144,"IT","FIS4322390.chm"
7130,8,"EN","FIS4021570.chm"
7130,8,"ES","FIS4018262.chm"
7130,8,"FR","FIS4960394.chm"
7130,8,"RU","FIS4960573.chm"
7130,8,"ZH","FIS4960367.chm"
7140,30,"EN","FIS4021661.chm"
7145,30,"EN","FIS4021661.chm"
7210,145,"DE","FIS4961233.chm"
7210,145,"EN","FIS4022225.chm"
7210,145,"ES","FIS4961232.chm"
7210,145,"FR","FIS4961207.chm"
7211,145,"DE","FIS4961233.chm"
7211,145,"EN","FIS4022225.chm"
7211,145,"ES","FIS4961232.chm"
7211,145,"FR","FIS4961207.chm"
7212,145,"EN","FIS4022225.chm"
7212,145,"ES","FIS4961232.chm"
7212,145,"FR","FIS4961207.chm"
7213,145,"DE","FIS4961233.chm"
7213,145,"EN","FIS4022225.chm"
7213,145,"ES","FIS4961232.chm"
7213,145,"FR","FIS4961207.chm"
7214,145,"DE","FIS4961233.chm"
7214,145,"EN","FIS4022225.chm"
7214,145,"ES","FIS4961232.chm"
7214,145,"FR","FIS4961207.chm"
7215,8,"DE","FIS4961233.chm"
7215,8,"EN","FIS4021570.chm"
7215,8,"ES","FIS4018262.chm"
7215,8,"FR","FIS4960394.chm"
7215,8,"ZH","FIS4960367.chm"
7220,120,"DE","FIS4960987.chm"
7220,120,"EN","FIS4021677.chm"
7220,120,"ES","FIS4960747.chm"
7220,120,"FR","FIS4960729.chm"
7220,120,"IT","FIS4960988.chm"
7220,120,"KO","FIS4961012.chm"
7220,120,"NL","FIS4960990.chm"
7220,120,"PT","FIS3653374.chm"
7220,120,"RU","FIS4960723.chm"
7220,120,"TR","FIS4960735.chm"
7220,120,"ZH","FIS4960564.chm"
7230,52,"DE","FIS4322395.chm"
7230,52,"EN","FIS4021658.chm"
7230,52,"PT","FIS3653539.chm"
7240,16,"EN","FIS4021560.chm"
7250,157,"EN","FIS2883517.chm"
7260,170,"DE","FIS4312462.chm"
7260,170,"EN","FIS2883641.chm"
7260,170,"ES","FIS4299183.chm"
7260,170,"FR","FIS4312458.chm"
7260,170,"IT","FIS4312466.chm"
7270,169,"DE","FIS4312446.chm"
7270,169,"EN","FIS4310594.chm"
7270,169,"ES","FIS4299187.chm"
7270,169,"FR","FIS4312454.chm"
7270,169,"IT","FIS4312450.chm"
7280,152,"DE","FIS2899385.chm"
7280,152,"EN","FIS2883477.chm"
7280,152,"ES","FIS2899386.chm"
7280,152,"FR","FIS2899384.chm"
7280,152,"IT","FIS2899380.chm"
7280,152,"NL","FIS4312441.chm"
7290,152,"DE","FIS2899385.chm"
7290,152,"EN","FIS2883477.chm"
7290,152,"ES","FIS2899386.chm"
7290,152,"FR","FIS2899384.chm"
7290,152,"IT","FIS2899380.chm"
7290,152,"NL","FIS4312441.chm"
7300,165,"DE","FIS4322396.chm "
7300,165,"EN","FIS4310592.chm "
7300,165,"FR","FIS4322388.chm "
7300,165,"IT","FIS4322392.chm "
7301,166,"DE","FIS4322397.chm"
7301,166,"EN","FIS4310593.chm"
7301,166,"FR","FIS4322389.chm"
7301,166,"IT","FIS4322393.chm"
7310,145,"DE","FIS4961233.chm"
7310,145,"EN","FIS4022225.chm"
7310,145,"ES","FIS4961232.chm"
7310,145,"FR","FIS4961207.chm"
7320,120,"DE","FIS4960987.chm"
7320,120,"EN","FIS4021677.chm"
7320,120,"ES","FIS4960747.chm"
7320,120,"FR","FIS4960729.chm"
7320,120,"IT","FIS4960988.chm"
7320,120,"KO","FIS4961012.chm"
7320,120,"NL","FIS4960990.chm"
7320,120,"PT","FIS3653374.chm"
7320,120,"RU","FIS4960723.chm"
7320,120,"TR","FIS4960735.chm"
7320,120,"ZH","FIS4960564.chm"
7330,152,"DE","FIS2899385.chm"
7330,152,"EN","FIS2883477.chm"
7330,152,"ES","FIS2899386.chm"
7330,152,"FR","FIS2899384.chm"
7330,152,"IT","FIS2899380.chm"
7330,152,"NL","FIS4312441.chm"
7340,120,"DE","FIS4960987.chm"
7340,120,"EN","FIS4021677.chm"
7340,120,"ES","FIS4960747.chm"
7340,120,"FR","FIS4960729.chm"
7340,120,"IT","FIS4960988.chm"
7340,120,"KO","FIS4961012.chm"
7340,120,"NL","FIS4960990.chm"
7340,120,"PT","FIS3653374.chm"
7340,120,"RU","FIS4960723.chm"
7340,120,"TR","FIS4960735.chm"
7340,120,"ZH","FIS4960564.chm"
7350,145,"DE","FIS4961233.chm"
7350,145,"EN","FIS4022225.chm"
7350,145,"ES","FIS4961232.chm"
7350,145,"FR","FIS4961207.chm"
7360,120,"DE","FIS4960987.chm"
7360,120,"EN","FIS4021677.chm"
7360,120,"ES","FIS4960747.chm"
7360,120,"FR","FIS4960729.chm"
7360,120,"IT","FIS4960988.chm"
7360,120,"KO","FIS4961012.chm"
7360,120,"NL","FIS4960990.chm"
7360,120,"PT","FIS3653374.chm"
7360,120,"RU","FIS4960723.chm"
7360,120,"TR","FIS4960735.chm"
7360,120,"ZH","FIS4960564.chm"
7370,120,"DE","FIS4960987.chm"
7370,120,"EN","FIS4021677.chm"
7370,120,"ES","FIS4960747.chm"
7370,120,"FR","FIS4960729.chm"
7370,120,"IT","FIS4960988.chm"
7370,120,"KO","FIS4961012.chm"
7370,120,"NL","FIS4960990.chm"
7370,120,"PT","FIS3653374.chm"
7370,120,"RU","FIS4960723.chm"
7370,120,"TR","FIS4960735.chm"
7370,120,"ZH","FIS4960564.chm"
7380,120,"DE","FIS4960987.chm"
7380,120,"EN","FIS4021677.chm"
7380,120,"ES","FIS4960747.chm"
7380,120,"FR","FIS4960729.chm"
7380,120,"IT","FIS4960988.chm"
7380,120,"KO","FIS4961012.chm"
7380,120,"NL","FIS4960990.chm"
7380,120,"PT","FIS3653374.chm"
7380,120,"RU","FIS4960723.chm"
7380,120,"TR","FIS4960735.chm"
7380,120,"ZH","FIS4960564.chm"
7390,8,"EN","FIS4021570.chm"
7390,8,"ES","FIS4018262.chm"
7390,8,"FR","FIS4960394.chm"
7390,8,"RU","FIS4960573.chm"
7390,8,"ZH","FIS4960367.chm"
7400,8,"EN","FIS4021570.chm"
7400,8,"ES","FIS4018262.chm"
7400,8,"FR","FIS4960394.chm"
7400,8,"RU","FIS4960573.chm"
7400,8,"ZH","FIS4960367.chm"
7410,120,"DE","FIS4960987.chm"
7410,120,"EN","FIS4021677.chm"
7410,120,"ES","FIS4960747.chm"
7410,120,"FR","FIS4960729.chm"
7410,120,"IT","FIS4960988.chm"
7410,120,"KO","FIS4961012.chm"
7410,120,"NL","FIS4960990.chm"
7410,120,"PT","FIS3653374.chm"
7410,120,"RU","FIS4960723.chm"
7410,120,"TR","FIS4960735.chm"
7410,120,"ZH","FIS4960564.chm"
7415,120,"DE","FIS4960987.chm"
7415,120,"EN","FIS4021677.chm"
7415,120,"ES","FIS4960747.chm"
7415,120,"FR","FIS4960729.chm"
7415,120,"IT","FIS4960988.chm"
7415,120,"KO","FIS4961012.chm"
7415,120,"NL","FIS4960990.chm"
7415,120,"PT","FIS3653374.chm"
7415,120,"RU","FIS4960723.chm"
7415,120,"TR","FIS4960735.chm"
7415,120,"ZH","FIS4960564.chm"
7420,120,"DE","FIS4960987.chm"
7420,120,"EN","FIS4021677.chm"
7420,120,"ES","FIS4960747.chm"
7420,120,"FR","FIS4960729.chm"
7420,120,"IT","FIS4960988.chm"
7420,120,"KO","FIS4961012.chm"
7420,120,"NL","FIS4960990.chm"
7420,120,"PT","FIS3653374.chm"
7420,120,"RU","FIS4960723.chm"
7420,120,"TR","FIS4960735.chm"
7420,120,"ZH","FIS4960564.chm"
7425,120,"DE","FIS4960987.chm"
7425,120,"EN","FIS4021677.chm"
7425,120,"ES","FIS4960747.chm"
7425,120,"FR","FIS4960729.chm"
7425,120,"IT","FIS4960988.chm"
7425,120,"KO","FIS4961012.chm"
7425,120,"NL","FIS4960990.chm"
7425,120,"PT","FIS3653374.chm"
7425,120,"RU","FIS4960723.chm"
7425,120,"TR","FIS4960735.chm"
7425,120,"ZH","FIS4960564.chm"
7430,120,"DE","FIS4960987.chm"
7430,120,"EN","FIS4021677.chm"
7430,120,"ES","FIS4960747.chm"
7430,120,"FR","FIS4960729.chm"
7430,120,"IT","FIS4960988.chm"
7430,120,"KO","FIS4961012.chm"
7430,120,"NL","FIS4960990.chm"
7430,120,"PT","FIS3653374.chm"
7430,120,"RU","FIS4960723.chm"
7430,120,"TR","FIS4960735.chm"
7430,120,"ZH","FIS4960564.chm"
7440,120,"DE","FIS4960987.chm"
7440,120,"EN","FIS4021677.chm"
7440,120,"ES","FIS4960747.chm"
7440,120,"FR","FIS4960729.chm"
7440,120,"IT","FIS4960988.chm"
7440,120,"KO","FIS4961012.chm"
7440,120,"NL","FIS4960990.chm"
7440,120,"PT","FIS3653374.chm"
7440,120,"RU","FIS4960723.chm"
7440,120,"TR","FIS4960735.chm"
7440,120,"ZH","FIS4960564.chm"
7450,120,"DE","FIS4960987.chm"
7450,120,"EN","FIS4021677.chm"
7450,120,"ES","FIS4960747.chm"
7450,120,"FR","FIS4960729.chm"
7450,120,"IT","FIS4960988.chm"
7450,120,"KO","FIS4961012.chm"
7450,120,"NL","FIS4960990.chm"
7450,120,"PT","FIS3653374.chm"
7450,120,"RU","FIS4960723.chm"
7450,120,"TR","FIS4960735.chm"
7450,120,"ZH","FIS4960564.chm"
7460,8,"EN","FIS4021570.chm"
7460,8,"ES","FIS4018262.chm"
7460,8,"FR","FIS4960394.chm"
7460,8,"RU","FIS4960573.chm"
7460,8,"ZH","FIS4960367.chm"
7470,145,"DE","FIS4961233.chm"
7470,145,"EN","FIS4022225.chm"
7470,145,"FR","FIS4961207.chm"
7470,145,"ZH","FIS4961232.chm"
7480,55,"EN","FIS4021315.chm"
7500,16,"EN","FIS4021560.chm"
7500,16,"ES","FIS4018261.chm"
7500,16,"FR","FIS4960393.chm"
7500,16,"KO","FIS4960527.chm"
7510,122,"EN","FIS4022102.chm"
7520,122,"EN","FIS4022102.chm"
7530,122,"EN","FIS4022102.chm"
7540,122,"EN","FIS4022102.chm"
7550,123,"EN","FIS4022094.chm"
7555,16,"EN","FIS4021560.chm"
7555,16,"ES","FIS4018261.chm"
7555,16,"FR","FIS4960393.chm"
7555,16,"KO","FIS4960527.chm"
7560,120,"DE","FIS4960987.chm"
7560,120,"EN","FIS4021677.chm"
7560,120,"ES","FIS4960747.chm"
7560,120,"FR","FIS4960729.chm"
7560,120,"IT","FIS4960988.chm"
7560,120,"KO","FIS4961012.chm"
7560,120,"NL","FIS4960990.chm"
7560,120,"PT","FIS3653374.chm"
7560,120,"RU","FIS4960723.chm"
7560,120,"TR","FIS4960735.chm"
7560,120,"ZH","FIS4960564.chm"
7565,120,"DE","FIS4960987.chm"
7565,120,"EN","FIS4021677.chm"
7565,120,"ES","FIS4960747.chm"
7565,120,"FR","FIS4960729.chm"
7565,120,"IT","FIS4960988.chm"
7565,120,"KO","FIS4961012.chm"
7565,120,"NL","FIS4960990.chm"
7565,120,"PT","FIS3653374.chm"
7565,120,"RU","FIS4960723.chm"
7565,120,"TR","FIS4960735.chm"
7565,120,"ZH","FIS4960564.chm"
7570,120,"DE","FIS4960987.chm"
7570,120,"EN","FIS4021677.chm"
7570,120,"ES","FIS4960747.chm"
7570,120,"FR","FIS4960729.chm"
7570,120,"IT","FIS4960988.chm"
7570,120,"KO","FIS4961012.chm"
7570,120,"NL","FIS4960990.chm"
7570,120,"PT","FIS3653374.chm"
7570,120,"RU","FIS4960723.chm"
7570,120,"TR","FIS4960735.chm"
7570,120,"ZH","FIS4960564.chm"
7575,8,"EN","FIS4021570.chm"
7575,8,"ES","FIS4018262.chm"
7575,8,"FR","FIS4960394.chm"
7575,8,"RU","FIS4960573.chm"
7575,8,"ZH","FIS4960367.chm"
7580,152,"DE","FIS2899385.chm"
7580,152,"EN","FIS2883477.chm"
7580,152,"ES","FIS2899386.chm"
7580,152,"FR","FIS2899384.chm"
7580,152,"IT","FIS2899380.chm"
7580,152,"NL","FIS4312441.chm"
7590,152,"DE","FIS2899385.chm"
7590,152,"EN","FIS2883477.chm"
7590,152,"ES","FIS2899386.chm"
7590,152,"FR","FIS2899384.chm"
7590,152,"IT","FIS2899380.chm"
7590,152,"NL","FIS4312441.chm"
7595,152,"DE","FIS2899385.chm"
7595,152,"EN","FIS2883477.chm"
7595,152,"ES","FIS2899386.chm"
7595,152,"FR","FIS2899384.chm"
7595,152,"IT","FIS2899380.chm"
7595,152,"NL","FIS4312441.chm"
7600,152,"DE","FIS2899385.chm"
7600,152,"EN","FIS2883477.chm"
7600,152,"ES","FIS2899386.chm"
7600,152,"FR","FIS2899384.chm"
7600,152,"IT","FIS2899380.chm"
7600,152,"NL","FIS4312441.chm"
7610,145,"DE","FIS4961233.chm"
7610,145,"EN","FIS4022225.chm"
7610,145,"ES","FIS4961232.chm"
7610,145,"FR","FIS4961207.chm"
7615,166,"DE","FIS4322397.chm"
7615,166,"EN","FIS4310593.chm"
7615,166,"FR","FIS4322389.chm"
7615,166,"IT","FIS4322393.chm"
7625,8,"EN","FIS4021570.chm"
7625,8,"ES","FIS4018262.chm"
7625,8,"FR","FIS4960394.chm"
7625,8,"RU","FIS4960573.chm"
7625,8,"ZH"," FIS4960367.chm"
7630,120,"DE","FIS4960987.chm"
7630,120,"EN","FIS4021677.chm"
7630,120,"ES","FIS4960747.chm"
7630,120,"FR","FIS4960729.chm"
7630,120,"IT","FIS4960988.chm"
7630,120,"KO","FIS4961012.chm"
7630,120,"NL","FIS4960990.chm"
7630,120,"PT","FIS3653374.chm"
7630,120,"RU","FIS4960723.chm"
7630,120,"TR","FIS4960735.chm"
7630,120,"ZH","FIS4960564.chm"
7635,145,"DE","FIS4961233.chm"
7635,145,"EN","FIS4022225.chm"
7635,145,"ES","FIS4961232.chm"
7635,145,"FR","FIS4961207.chm"
7640,120,"DE","FIS4960987.chm"
7640,120,"EN","FIS4021677.chm"
7640,120,"ES","FIS4960747.chm"
7640,120,"FR","FIS4960729.chm"
7640,120,"IT","FIS4960988.chm"
7640,120,"KO","FIS4961012.chm"
7640,120,"NL","FIS4960990.chm"
7640,120,"PT","FIS3653374.chm"
7640,120,"RU","FIS4960723.chm"
7640,120,"TR","FIS4960735.chm"
7640,120,"ZH","FIS4960564.chm"
7645,145,"DE","FIS4961233.chm"
7645,145,"EN","FIS4022225.chm"
7645,145,"ES","FIS4961232.chm"
7645,145,"FR","FIS4961207.chm"
9999,0,"DA","Choose_DA.chm"
9999,0,"DE","Choose_DE.chm"
9999,0,"EN","Choose_EN.chm"
9999,0,"ES","Choose_ES.chm"
9999,0,"FI","Choose_FI.chm"
9999,0,"FR","Choose_FR.chm"
9999,0,"IT","Choose_IT.chm"
9999,0,"JA","Choose_JA.chm"
9999,0,"KO","Choose_KO.chm"
9999,0,"NL","Choose_NL.chm"
9999,0,"NO","Choose_NO.chm"
9999,0,"PT","Choose_PT.chm"
9999,0,"RU","Choose_RU.chm"
9999,0,"SV","Choose_SV.chm"
9999,0,"TR","Choose_TR.chm"
9999,0,"ZH","Choose_ZH.chm"
